Periodo,CodDepto,NombreDepto,mpio_cdpmp,NombreEntidad,C1,Valor_25
2015_2016,76000,Valle Del Cauca,76109,Buenaventura,AHORRO,2022126852.3823836
2015_2016,76000,Valle Del Cauca,76109,Buenaventura,INVERSIÓN,42619127738.20314
2015_2016,76000,Valle Del Cauca,76109,Buenaventura,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76111,Guadalajara de Buga,AHORRO,622500455.8573356
2015_2016,76000,Valle Del Cauca,76111,Guadalajara de Buga,INVERSIÓN,670038.8952637359
2015_2016,76000,Valle Del Cauca,76111,Guadalajara de Buga,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76113,Bugalagrande,AHORRO,456339560.56572455
2015_2016,76000,Valle Del Cauca,76113,Bugalagrande,INVERSIÓN,1554164448.5772297
2015_2016,76000,Valle Del Cauca,76113,Bugalagrande,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76122,Caicedonia,AHORRO,439623982.48089
2015_2016,76000,Valle Del Cauca,76122,Caicedonia,INVERSIÓN,1699892643.7055266
2015_2016,76000,Valle Del Cauca,76122,Caicedonia,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76126,Calima,AHORRO,380050810.3358782
2015_2016,76000,Valle Del Cauca,76126,Calima,INVERSIÓN,1247191183.3588996
2015_2016,76000,Valle Del Cauca,76126,Calima,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76130,Candelaria,AHORRO,622435147.4868876
2015_2016,76000,Valle Del Cauca,76130,Candelaria,INVERSIÓN,647155.0571495737
2015_2016,76000,Valle Del Cauca,76130,Candelaria,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76147,Cartago,AHORRO,790581289.242585
2015_2016,76000,Valle Del Cauca,76147,Cartago,INVERSIÓN,3626047853.619907
2015_2016,76000,Valle Del Cauca,76147,Cartago,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76233,Dagua,AHORRO,623769186.2138904
2015_2016,76000,Valle Del Cauca,76233,Dagua,INVERSIÓN,2294214661.8566623
2015_2016,76000,Valle Del Cauca,76233,Dagua,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76243,El Águila,AHORRO,408486421.4267086
2015_2016,76000,Valle Del Cauca,76243,El Águila,INVERSIÓN,1163588996.4845088
2015_2016,76000,Valle Del Cauca,76243,El Águila,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76246,El Cairo,AHORRO,410269125.5414277
2015_2016,76000,Valle Del Cauca,76246,El Cairo,INVERSIÓN,1127478861.2430117
2015_2016,76000,Valle Del Cauca,76246,El Cairo,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76248,El Cerrito,AHORRO,629016378.3081738
2015_2016,76000,Valle Del Cauca,76248,El Cerrito,INVERSIÓN,2686399785.563848
2015_2016,76000,Valle Del Cauca,76248,El Cerrito,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76250,El Dovio,AHORRO,339357948.7536018
2015_2016,76000,Valle Del Cauca,76250,El Dovio,INVERSIÓN,941344325.3695526
2015_2016,76000,Valle Del Cauca,76250,El Dovio,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76275,Florida,AHORRO,689778432.5557972
2015_2016,76000,Valle Del Cauca,76275,Florida,INVERSIÓN,2867376540.3047624
2015_2016,76000,Valle Del Cauca,76275,Florida,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76306,Ginebra,AHORRO,413087123.5379024
2015_2016,76000,Valle Del Cauca,76306,Ginebra,INVERSIÓN,1505343661.5848715
2015_2016,76000,Valle Del Cauca,76306,Ginebra,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76318,Guacarí,AHORRO,557016236.657192
2015_2016,76000,Valle Del Cauca,76318,Guacarí,INVERSIÓN,2091013254.2320044
2015_2016,76000,Valle Del Cauca,76318,Guacarí,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76364,Jamundí,AHORRO,758167829.3846052
2015_2016,76000,Valle Del Cauca,76364,Jamundí,INVERSIÓN,3477796072.1956973
2015_2016,76000,Valle Del Cauca,76364,Jamundí,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76377,La Cumbre,AHORRO,371496195.7389613
2015_2016,76000,Valle Del Cauca,76377,La Cumbre,INVERSIÓN,1106497764.8932617
2015_2016,76000,Valle Del Cauca,76377,La Cumbre,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76400,La Unión,AHORRO,527113208.2117844
2015_2016,76000,Valle Del Cauca,76400,La Unión,INVERSIÓN,2077054536.167838
2015_2016,76000,Valle Del Cauca,76400,La Unión,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76403,La Victoria,AHORRO,350157633.746156
2015_2016,76000,Valle Del Cauca,76403,La Victoria,INVERSIÓN,1114970560.4723792
2015_2016,76000,Valle Del Cauca,76403,La Victoria,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76497,Obando,AHORRO,494614533.6687986
2015_2016,76000,Valle Del Cauca,76497,Obando,INVERSIÓN,1462052342.1365771
2015_2016,76000,Valle Del Cauca,76497,Obando,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76520,Palmira,AHORRO,974753292.9928926
2015_2016,76000,Valle Del Cauca,76520,Palmira,INVERSIÓN,2939412.5188950645
2015_2016,76000,Valle Del Cauca,76520,Palmira,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76563,Pradera,AHORRO,715765768.0969285
2015_2016,76000,Valle Del Cauca,76563,Pradera,INVERSIÓN,2889906647.535934
2015_2016,76000,Valle Del Cauca,76563,Pradera,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76606,Restrepo,AHORRO,404966548.05322826
2015_2016,76000,Valle Del Cauca,76606,Restrepo,INVERSIÓN,1313961515.207816
2015_2016,76000,Valle Del Cauca,76606,Restrepo,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76616,Riofrío,AHORRO,448477536.14903295
2015_2016,76000,Valle Del Cauca,76616,Riofrío,INVERSIÓN,1359551491.123653
2015_2016,76000,Valle Del Cauca,76616,Riofrío,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76622,Roldanillo,AHORRO,497923294.8244589
2015_2016,76000,Valle Del Cauca,76622,Roldanillo,INVERSIÓN,1907108586.9069386
2015_2016,76000,Valle Del Cauca,76622,Roldanillo,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76670,San Pedro,AHORRO,368543371.4157178
2015_2016,76000,Valle Del Cauca,76670,San Pedro,INVERSIÓN,1281459460.4230845
2015_2016,76000,Valle Del Cauca,76670,San Pedro,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76736,Sevilla,AHORRO,562474081.2987932
2015_2016,76000,Valle Del Cauca,76736,Sevilla,INVERSIÓN,2298763666.8724937
2015_2016,76000,Valle Del Cauca,76736,Sevilla,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76823,Toro,AHORRO,504982373.077346
2015_2016,76000,Valle Del Cauca,76823,Toro,INVERSIÓN,1527435703.7064764
2015_2016,76000,Valle Del Cauca,76823,Toro,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76828,Trujillo,AHORRO,446220078.8211579
2015_2016,76000,Valle Del Cauca,76828,Trujillo,INVERSIÓN,1453926738.1738827
2015_2016,76000,Valle Del Cauca,76828,Trujillo,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76834,Tuluá,AHORRO,956467237.4325634
2015_2016,76000,Valle Del Cauca,76834,Tuluá,INVERSIÓN,4317671.804962778
2015_2016,76000,Valle Del Cauca,76834,Tuluá,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76845,Ulloa,AHORRO,280519596.01150274
2015_2016,76000,Valle Del Cauca,76845,Ulloa,INVERSIÓN,714602164.9312012
2015_2016,76000,Valle Del Cauca,76845,Ulloa,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76863,Versalles,AHORRO,276363722.42608875
2015_2016,76000,Valle Del Cauca,76863,Versalles,INVERSIÓN,776314160.6410085
2015_2016,76000,Valle Del Cauca,76863,Versalles,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76869,Vijes,AHORRO,350029464.4600193
2015_2016,76000,Valle Del Cauca,76869,Vijes,INVERSIÓN,1051062077.2151697
2015_2016,76000,Valle Del Cauca,76869,Vijes,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76890,Yotoco,AHORRO,469165178.45694506
2015_2016,76000,Valle Del Cauca,76890,Yotoco,INVERSIÓN,1451677572.9695463
2015_2016,76000,Valle Del Cauca,76890,Yotoco,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76892,Yumbo,AHORRO,817233886.894855
2015_2016,76000,Valle Del Cauca,76892,Yumbo,INVERSIÓN,110593806.84425491
2015_2016,76000,Valle Del Cauca,76892,Yumbo,OTROS,0.0
2015_2016,76000,Valle Del Cauca,76895,Zarzal,AHORRO,546667190.7444394
2015_2016,76000,Valle Del Cauca,76895,Zarzal,INVERSIÓN,2259818619.7477617
2015_2016,76000,Valle Del Cauca,76895,Zarzal,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76000,Valle Del Cauca,AHORRO,77762153729.30978
2017_2018,76000,Valle Del Cauca,76000,Valle Del Cauca,INVERSIÓN,564536858509.4739
2017_2018,76000,Valle Del Cauca,76000,Valle Del Cauca,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76001,Cali,AHORRO,1783891766.4465566
2017_2018,76000,Valle Del Cauca,76001,Cali,INVERSIÓN,121630232.473003
2017_2018,76000,Valle Del Cauca,76001,Cali,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76020,Alcalá,AHORRO,453756959.3535031
2017_2018,76000,Valle Del Cauca,76020,Alcalá,INVERSIÓN,2984866923.366962
2017_2018,76000,Valle Del Cauca,76020,Alcalá,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76036,Andalucía,AHORRO,340010781.2454626
2017_2018,76000,Valle Del Cauca,76036,Andalucía,INVERSIÓN,2284490401.0448446
2017_2018,76000,Valle Del Cauca,76036,Andalucía,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76041,Ansermanuevo,AHORRO,480062885.3633039
2017_2018,76000,Valle Del Cauca,76041,Ansermanuevo,INVERSIÓN,2971471890.8753185
2017_2018,76000,Valle Del Cauca,76041,Ansermanuevo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76054,Argelia,AHORRO,299985206.6665736
2017_2018,76000,Valle Del Cauca,76054,Argelia,INVERSIÓN,1494374261.0293741
2017_2018,76000,Valle Del Cauca,76054,Argelia,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76100,Bolívar,AHORRO,405831529.4363205
2017_2018,76000,Valle Del Cauca,76100,Bolívar,INVERSIÓN,2329768364.921882
2017_2018,76000,Valle Del Cauca,76100,Bolívar,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76109,Buenaventura,AHORRO,1793056956.5340106
2017_2018,76000,Valle Del Cauca,76109,Buenaventura,INVERSIÓN,74366343023.33234
2017_2018,76000,Valle Del Cauca,76109,Buenaventura,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76111,Guadalajara de Buga,AHORRO,541753841.454136
2017_2018,76000,Valle Del Cauca,76111,Guadalajara de Buga,INVERSIÓN,71865.51023360001
2017_2018,76000,Valle Del Cauca,76111,Guadalajara de Buga,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76113,Bugalagrande,AHORRO,396989076.6259864
2017_2018,76000,Valle Del Cauca,76113,Bugalagrande,INVERSIÓN,2682427937.2139754
2017_2018,76000,Valle Del Cauca,76113,Bugalagrande,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76122,Caicedonia,AHORRO,382104341.5805295
2017_2018,76000,Valle Del Cauca,76122,Caicedonia,INVERSIÓN,2932228409.815753
2017_2018,76000,Valle Del Cauca,76122,Caicedonia,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76126,Calima,AHORRO,331835694.6924042
2017_2018,76000,Valle Del Cauca,76126,Calima,INVERSIÓN,2162550699.367607
2017_2018,76000,Valle Del Cauca,76126,Calima,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76130,Candelaria,AHORRO,549534341.9973724
2017_2018,76000,Valle Del Cauca,76130,Candelaria,INVERSIÓN,1694938.3198520003
2017_2018,76000,Valle Del Cauca,76130,Candelaria,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76147,Cartago,AHORRO,692287102.7208705
2017_2018,76000,Valle Del Cauca,76147,Cartago,INVERSIÓN,7118151648.329748
2017_2018,76000,Valle Del Cauca,76147,Cartago,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76233,Dagua,AHORRO,545359927.5545018
2017_2018,76000,Valle Del Cauca,76233,Dagua,INVERSIÓN,3985611071.159372
2017_2018,76000,Valle Del Cauca,76233,Dagua,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76243,El Águila,AHORRO,357323490.5394419
2017_2018,76000,Valle Del Cauca,76243,El Águila,INVERSIÓN,2022396027.8995728
2017_2018,76000,Valle Del Cauca,76243,El Águila,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76246,El Cairo,AHORRO,359720937.6947771
2017_2018,76000,Valle Del Cauca,76246,El Cairo,INVERSIÓN,1965803239.4864502
2017_2018,76000,Valle Del Cauca,76246,El Cairo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76248,El Cerrito,AHORRO,550643590.469886
2017_2018,76000,Valle Del Cauca,76248,El Cerrito,INVERSIÓN,4673775221.103659
2017_2018,76000,Valle Del Cauca,76248,El Cerrito,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76250,El Dovio,AHORRO,293099972.4084033
2017_2018,76000,Valle Del Cauca,76250,El Dovio,INVERSIÓN,1607002721.6414936
2017_2018,76000,Valle Del Cauca,76250,El Dovio,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76275,Florida,AHORRO,603226049.3961715
2017_2018,76000,Valle Del Cauca,76275,Florida,INVERSIÓN,4982309095.347287
2017_2018,76000,Valle Del Cauca,76275,Florida,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76306,Ginebra,AHORRO,362941948.0844351
2017_2018,76000,Valle Del Cauca,76306,Ginebra,INVERSIÓN,2539952004.917402
2017_2018,76000,Valle Del Cauca,76306,Ginebra,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76318,Guacarí,AHORRO,489020302.8608874
2017_2018,76000,Valle Del Cauca,76318,Guacarí,INVERSIÓN,3652266340.3244367
2017_2018,76000,Valle Del Cauca,76318,Guacarí,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76364,Jamundí,AHORRO,672906654.5079486
2017_2018,76000,Valle Del Cauca,76364,Jamundí,INVERSIÓN,6868644632.516211
2017_2018,76000,Valle Del Cauca,76364,Jamundí,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76377,La Cumbre,AHORRO,325097648.13346344
2017_2018,76000,Valle Del Cauca,76377,La Cumbre,INVERSIÓN,1924250221.311409
2017_2018,76000,Valle Del Cauca,76377,La Cumbre,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76400,La Unión,AHORRO,466294652.0659829
2017_2018,76000,Valle Del Cauca,76400,La Unión,INVERSIÓN,3665246693.331036
2017_2018,76000,Valle Del Cauca,76400,La Unión,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76403,La Victoria,AHORRO,303487257.0516556
2017_2018,76000,Valle Del Cauca,76403,La Victoria,INVERSIÓN,1921736460.384617
2017_2018,76000,Valle Del Cauca,76403,La Victoria,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76497,Obando,AHORRO,433222713.7524097
2017_2018,76000,Valle Del Cauca,76497,Obando,INVERSIÓN,2545631849.2573833
2017_2018,76000,Valle Del Cauca,76497,Obando,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76520,Palmira,AHORRO,854455444.9441563
2017_2018,76000,Valle Del Cauca,76520,Palmira,INVERSIÓN,8994854.257928418
2017_2018,76000,Valle Del Cauca,76520,Palmira,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76563,Pradera,AHORRO,630765512.0923456
2017_2018,76000,Valle Del Cauca,76563,Pradera,INVERSIÓN,5073273169.120676
2017_2018,76000,Valle Del Cauca,76563,Pradera,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76606,Restrepo,AHORRO,353870994.3005568
2017_2018,76000,Valle Del Cauca,76606,Restrepo,INVERSIÓN,2280802304.5782995
2017_2018,76000,Valle Del Cauca,76606,Restrepo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76616,Riofrío,AHORRO,385512577.511326
2017_2018,76000,Valle Del Cauca,76616,Riofrío,INVERSIÓN,2310303575.3201594
2017_2018,76000,Valle Del Cauca,76616,Riofrío,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76622,Roldanillo,AHORRO,431918099.5405392
2017_2018,76000,Valle Del Cauca,76622,Roldanillo,INVERSIÓN,3282804402.452192
2017_2018,76000,Valle Del Cauca,76622,Roldanillo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76670,San Pedro,AHORRO,325091394.3200458
2017_2018,76000,Valle Del Cauca,76670,San Pedro,INVERSIÓN,2252519396.441476
2017_2018,76000,Valle Del Cauca,76670,San Pedro,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76736,Sevilla,AHORRO,487692693.8816494
2017_2018,76000,Valle Del Cauca,76736,Sevilla,INVERSIÓN,3948081605.159232
2017_2018,76000,Valle Del Cauca,76736,Sevilla,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76823,Toro,AHORRO,441810249.7879864
2017_2018,76000,Valle Del Cauca,76823,Toro,INVERSIÓN,2655447142.6937003
2017_2018,76000,Valle Del Cauca,76823,Toro,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76828,Trujillo,AHORRO,387865256.9851129
2017_2018,76000,Valle Del Cauca,76828,Trujillo,INVERSIÓN,2505140513.0740585
2017_2018,76000,Valle Del Cauca,76828,Trujillo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76834,Tuluá,AHORRO,842321882.4933025
2017_2018,76000,Valle Del Cauca,76834,Tuluá,INVERSIÓN,3564913.356084569
2017_2018,76000,Valle Del Cauca,76834,Tuluá,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76845,Ulloa,AHORRO,243100517.20144823
2017_2018,76000,Valle Del Cauca,76845,Ulloa,INVERSIÓN,1226415359.17785
2017_2018,76000,Valle Del Cauca,76845,Ulloa,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76863,Versalles,AHORRO,238046150.35307324
2017_2018,76000,Valle Del Cauca,76863,Versalles,INVERSIÓN,1321533452.8259692
2017_2018,76000,Valle Del Cauca,76863,Versalles,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76869,Vijes,AHORRO,308248263.3113765
2017_2018,76000,Valle Del Cauca,76869,Vijes,INVERSIÓN,1843830537.5404906
2017_2018,76000,Valle Del Cauca,76869,Vijes,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76890,Yotoco,AHORRO,410624307.6399163
2017_2018,76000,Valle Del Cauca,76890,Yotoco,INVERSIÓN,2526827976.5417433
2017_2018,76000,Valle Del Cauca,76890,Yotoco,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76892,Yumbo,AHORRO,727016813.5331383
2017_2018,76000,Valle Del Cauca,76892,Yumbo,INVERSIÓN,321564529.21880907
2017_2018,76000,Valle Del Cauca,76892,Yumbo,OTROS,0.0
2017_2018,76000,Valle Del Cauca,76895,Zarzal,AHORRO,480670037.5456348
2017_2018,76000,Valle Del Cauca,76895,Zarzal,INVERSIÓN,3957051292.8460517
2017_2018,76000,Valle Del Cauca,76895,Zarzal,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76000,Valle Del Cauca,AHORRO,163895138884.32953
2019_2020,76000,Valle Del Cauca,76000,Valle Del Cauca,INVERSIÓN,489807202161.037
2019_2020,76000,Valle Del Cauca,76000,Valle Del Cauca,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76001,Cali,AHORRO,1502614767.4336798
2019_2020,76000,Valle Del Cauca,76001,Cali,INVERSIÓN,165869578.6146955
2019_2020,76000,Valle Del Cauca,76001,Cali,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76020,Alcalá,AHORRO,384203860.04905397
2019_2020,76000,Valle Del Cauca,76020,Alcalá,INVERSIÓN,2612838558.022552
2019_2020,76000,Valle Del Cauca,76020,Alcalá,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76036,Andalucía,AHORRO,284768541.0797342
2019_2020,76000,Valle Del Cauca,76036,Andalucía,INVERSIÓN,1960929763.6130905
2019_2020,76000,Valle Del Cauca,76036,Andalucía,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76041,Ansermanuevo,AHORRO,401317037.4435264
2019_2020,76000,Valle Del Cauca,76041,Ansermanuevo,INVERSIÓN,2549139820.5423584
2019_2020,76000,Valle Del Cauca,76041,Ansermanuevo,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76054,Argelia,AHORRO,250970728.39460373
2019_2020,76000,Valle Del Cauca,76054,Argelia,INVERSIÓN,1278943850.1407936
2019_2020,76000,Valle Del Cauca,76054,Argelia,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76100,Bolívar,AHORRO,337971959.80934095
2019_2020,76000,Valle Del Cauca,76100,Bolívar,INVERSIÓN,1979802309.6645303
2019_2020,76000,Valle Del Cauca,76100,Bolívar,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76109,Buenaventura,AHORRO,1517330004.2297144
2019_2020,76000,Valle Del Cauca,76109,Buenaventura,INVERSIÓN,64473733170.45674
2019_2020,76000,Valle Del Cauca,76109,Buenaventura,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76111,Guadalajara de Buga,AHORRO,453533814.7618639
2019_2020,76000,Valle Del Cauca,76111,Guadalajara de Buga,INVERSIÓN,19072758.224236634
2019_2020,76000,Valle Del Cauca,76111,Guadalajara de Buga,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76113,Bugalagrande,AHORRO,332281498.2450487
2019_2020,76000,Valle Del Cauca,76113,Bugalagrande,INVERSIÓN,2307522525.7179656
2019_2020,76000,Valle Del Cauca,76113,Bugalagrande,OTROS,0.0
2019_2020,76000,Valle Del Cauca,76122,Caicedonia,AHORRO,319687979.5541239
2019_2020,76000,Valle Del Cauca,76122,Caicedonia,INVERSIÓN,2520763623.812807
